כביש,קטע,"ק""מ מ-",שם מ-,"ק""מ עד",שם עד,"ק""מ הצבה",הצבה,X של מקום ההצבה,Y של מקום ההצבה
1,52,18.9,מחלף בן שמן,25,מחלף ענבה,23.1,בקילומטר העשרים ושלוש,193645,647061
1,56,25,מחלף ענבה,33.6,מחלף לטרון,26,גלאי קבוע,,
1,872,64,כניסה לדרך האלוף עוזי נרקיס,74.7,מחלף אדומים,70.3,"5.69 ק""מ מדר' מעלה אדומים שד' משה",225579,632400
2,52,43.8,מחלף נתניה,51,מחלף ינאי,49.4,"1.63 ק""מ ממחלף ינאי",187331,697092
2,70,61.7,מחלף קיסריה,75.5,מחלף זכרון יעקב,68.2,"6.53 ק""מ ממחלף קיסריה",192262,714572
2,80,75.5,מחלף זכרון יעקב,89.5,מחלף עתלית,89.2,300 מטר ממחלף עתלית,195812,734653
3,10,227.8,צומת אבא הלל,231.9,צומת הודיה,228.3,"0.52 ק""מ מצומת אבא הילל",163499,620665
3,14,231.9,צומת הודיה,242.4,צומת טוביה,232.7,"0.74 ק""מ מצומת הודייה",167796,621572
3,20,242.4,צומת טוביה,243.8,צומת מלאכי (קסטינה),242.9,"0.54 ק""מ מצומת טוביה",176575,626404
3,30,243.8,צומת מלאכי (קסטינה),248,צומת ראם (מסמייה),245.5,"1.72 ק""מ מצומת קסטינה",178161,628162
3,40,248,צומת ראם (מסמייה),254.4,מחלף שורק,261.7,"13.72 ק""מ מצומת ראם",180519,630108
3,45,254.4,מחלף שורק,262.9,צומת נחשון (הגבורה),262.5,400 מטר מצומת נחשון,192048,635791
3,50,262.9,צומת נחשון (הגבורה),269.3,צומת חטיבה שבע,263.1,"0.18 ק""מ מצומת נחשון",192362,636013
3,58,269.3,צומת חטיבה שבע,271.7,מחלף לטרון,269.8,"0.47 ק""מ מצומת חטיבת שבע",198423,638214
3,60,271.7,מחלף לטרון,275,כניסה למודיעין מכבים רעות דרום,272,"0.29 ק""מ ממחלף לטרון",199137,638575
3,810,275,כניסה למודיעין מכבים רעות דרום,282.1,צומת בית חורון,275.2,0.2 מכניסה למודיעין דרום,200829,640310
4,10,51.1,צומת חבל עזה,55,צומת יד מרדכי,54.7,"0.3 ק""מ מצומת יד מרדכי",158346,610499
4,20,55,צומת יד מרדכי,63.7,צומת אשקלון,63.5,כמאתיים מטר ממסעף אשקלון,158713,611076
4,22,63.7,צומת אשקלון,64.6,צומת ברכיה,64.5,"0.2 ק""מ מצומת ברכיה",162755,619281
4,30,64.6,צומת ברכיה,65.8,צומת אבא הלל,65.6,"0.2 ק""מ מצומת אבא הלל",162947,620275
4,40,65.8,צומת אבא הלל,72,צומת אשכולות,69.4,"3.61 ק""מ מצומת אבא הלל",164261,623806
4,50,72,צומת אשכולות,78,כניסה לאשדוד (דרום),73.1,כמאה מטר מצומת אשכולות,165780,626364
4,54,78,כניסה לאשדוד (דרום),85.6,מחלף אשדוד,81.7,"3.74 ק""מ מכניסה לאשדוד (דרום)",170417,634415
4,158,131.7,מחלף רעננה - צפון (צפ`),139.2,מחלף דרור,138.8,"0.38 ק""מ מצומת דרור",189906,684530
4,160,139.2,מחלף דרור,146.6,צומת השרון,139.5,"0.27 ק""מ מצומת דרור",190047,685204
4,170,146.6,צומת השרון,154.5,"צומת הרא""ה",147,"0.37 ק""מ מצומת השרון",191274,692676
4,180,154.5,"צומת הרא""ה",159.5,צומת חדרה,154.7,"ליד אבן ק""מ 951",191125,700266
4,190,159.5,צומת חדרה,161.4,צומת חרושת,161.1,"1.62 ק""מ מצומת חדרה",191597,706543
4,200,161.4,צומת חרושת,162.7,צומת נחל חדרה,161.7,"0.33 ק""מ מצומת חרושת",191592,707188
4,210,162.7,צומת נחל חדרה,167.1,צומת אור עקיבא,166.9,כמאתיים מטר מצומת אור עקיבא,193261,711211
4,218,167.1,צומת אור עקיבא,168.7,צומת בנימינה,168.6,כמאה מטר מצומת בנימינה,193580,712064
4,220,168.7,צומת בנימינה,177.4,צומת פוריידיס,168.8,כמאה מטר מצומת בנימינה,193594,715383
4,240,190.8,צומת עתלית,195,כניסה לטירת כרמל (דרום),191.4,"0.63 ק""מ מצומת עתלית",197429,735797
4,282,230.3,צומת עכו (מזרח),234.5,צומת שמרת,231.3,"1.06 ק""מ מצות עכו (מזרח)",209437,759257
4,290,234.5,צומת שמרת,240.3,צומת נהרייה,235,כשלוש מאות מטר מהמסעף,208856,762053
4,300,240.3,צומת נהרייה,244.4,כניסה לחוף אכזיב,244.2,"3.91 ק""מ מצומת נהרייה",210313,771709
4,302,244.4,כניסה לחוף אכזיב,248.4,צומת בצת,248.3,"0.08 ק""מ מצומת בצת",211129,775338
4,310,248.4,צומת בצת,250.6,צומת,248.6,כמאתיים מטר מצומת בצת,211166,775716
5,50,13.8,מחלף קסם,16,כניסה לראש העין (מערב),13.9,כמאה מטר מצומת קסם,195336,668935
5,60,16,כניסה לראש העין (מערב),19.7,מחלף שער שומרון,17.1,"1.12 ק""מ מכניסה לראש העין (מערב)",197460,667679
5,810,19.7,מחלף שער שומרון,36.8,צומת אריאל,21,"1.32 ק""מ ממחלף שער שומרון",201224,668302
6,10,100,מחלף שורק,115,מחלף נשרים,114,נתונים מגלאי,,
6,20,115,מחלף נשרים,122,מחלף בן שמן - ב',119,נתונים מגלאי,,
6,30,122,מחלף בן שמן - ב',136,מחלף נחשונים,136,נתונים מגלאי,,
6,40,136,מחלף נחשונים,142,מחלף קסם,142,נתונים מגלאי,,
6,50,142,מחלף קסם,145,מחלף חורשים,142,נתונים מגלאי,,
6,60,145,מחלף חורשים,153,מחלף אייל,145,נתונים מגלאי,,
6,70,153,מחלף אייל,166,מחלף ניצני עוז,166,נתונים מגלאי,,
6,80,166,מחלף ניצני עוז,177,מחלף באקה-ג`ת,177,נתונים מגלאי,,
6,90,177,מחלף באקה-ג`ת,185,מחלף עירון,185,נתונים מגלאי,,
6,100,185,מחלף עירון,201,כניסה לעין תות,185,נתונים מגלאי,,
9,10,2.2,צומת יער חדרה,5.5,מחלף חדרה דרום,23,ליד צומת יער חדרה,191352,701751
9,20,5.5,מחלף חדרה דרום,12.7,צומת חביבה,10,ליד צומת חביבה,199564,702107
20,12,13.2,מחלף קיבוץ גלויות,14.4,מחלף לה-גרדיה,13.5,נתונים מגלאי,,
20,13,14.4,מחלף לה-גרדיה,16.1,מחלף השלום,15,נתונים מגלאי,,
20,14,16.1,מחלף השלום,17,מחלף הרכבת,17,נתונים מגלאי,,
20,17,19.5,מחלף רוקח,21.6,"מחלף קק""ל",21,נתונים מגלאי,,
25,10,106.5,צומת הערבה,142.4,צומת דימונה,107,ליד צומת הערבה,202458,551938
25,30,184,צומת עולים,194,צומת הנשיא,193.8,כמאתיים מטר מצומת הנשיא,171540,581897
25,40,194,צומת הנשיא,198.7,צומת גילת,194.1,כמאה מטר מצומת הנשיא,171223,582247
25,50,198.7,צומת גילת,209,צומת הגדי,199,"0.34 ק""מ מצומת גילת",166945,583224
25,58,209,צומת הגדי,210.7,צומת נתיבות,210,"1.02 ק""מ מצומת הגדי",162178,592555
25,60,210.7,צומת נתיבות,218.9,צומת סעד,214.2,"3.53 ק""מ מצומת נתיבות",159230,595074
25,70,218.9,צומת סעד,223,מחסום נחל עוז,219.1,"0.16 ק""מ מצומת סעד",155033,597942
31,10,2.9,צומת להבים,6.1,מחלף להבים,3.3,"0.41 ק""מ מצומת להבים",180746,586823
34,20,9.1,צומת שער הנגב,18.8,צומת יד מרדכי,18.7,כמאתיים מטר מצומת מרדכי,158999,610548
35,10,0,צומת ברכיה,5.6,צומת גבעתי,0.2,כמאתיים מטר מצומת ברכיה,164624,619211
35,20,5.6,צומת גבעתי,15.9,צומת פלוגות,5.7,כמאה מטר מצומת גבעתי,168303,617949
35,30,15.9,צומת פלוגות,17.2,כניסה לקריית גת,17.1,קרוב לכניסה לקרית גת,177812,614481
35,32,17.2,כניסה לקריית גת,18.5,צומת קריית גת (צפון),18.3,בין שדרות לכיש קרית גת ומסילת הברזל קרית גת,178261,614253
35,40,18.5,צומת קריית גת (צפון),32.5,צומת נחושה,23.2,"4.69 ק""מ מצומת קריית גת (צפון)",183163,611336
38,10,0,צומת נחושה,10,צומת האלה,9.3,"0.61 ק""מ מצומת האלה",195016,621101
38,20,10,צומת האלה,15,כניסה לרמת בית שמש (דרום),10.3,"0.29 ק""מ מצומת האלה",194844,621968
38,30,19.6,צומת צרעה,22.9,צומת שמשון,22.3,"2.69 ק""מ מצומת צרעה",200217,631003
38,40,22.9,צומת שמשון,28.1,מחלף שער הגיא,23.9,"0.97 ק""מ מצומת שמשון",201431,632189
40,37,181.8,צומת תל שבע,193.3,צומת גורל,190,200 מטר מצומת גורל,180306,579927
40,39,193.3,צומת גורל,200.1,צומת להבים,194.5,"1.48 ק""מ מצומת גורל",179782,580458
40,50,208.6,מחלף קמה,230.7,צומת פלוגות,230.3,"0.15 ק""מ מצומת פלוגות",176926,614844
40,60,230.7,צומת פלוגות,243.8,צומת מלאכי (קסטינה),242,"1.57 ק""מ מצומת קסטינה",176786,625447
40,70,248,צומת ראם (מסמייה),253.5,מחלף גדרה,252.7,"0.74 ק""מ מצומת גדרה",177826,633990
40,72,253.5,מחלף גדרה,255.2,כניסה לגדרה,254.4,"0.97 ק""מ מצומת גדרה",178159,635578
40,80,255.2,כניסה לגדרה,257.6,צומת תל נוף,257.3,"2.16 ק""מ מכניסה לגדרה",179514,637967
40,90,257.6,צומת תל נוף,262.8,"צומת ביל""ו",260.5,"2.92 ק""מ מצומת תל נוף",181529,640434
40,100,262.8,"צומת ביל""ו",270,מחלף רמלה דרום,265.2,"2.44 ק""מ מצומת ביל""ו",184463,643888
40,102,270,מחלף רמלה דרום,275.3,צומת גינתון,275,כמאה מטר מצומת גינתון לכיוון רמלה,191415,651172
40,110,275.3,צומת גינתון,277.9,מחלף לוד,275.4,כמאה מטר ממחלף לוד לכיוון רמלה,191069,652330
40,120,277.9,מחלף לוד,279.5,"כניסה לנתב""ג",279.4,"0.53 ק""מ ממחלף לוד",191159,654372
40,130,279.5,"כניסה לנתב""ג",282.1,צומת תעשייה אווירית,281,"1.00 ק""מ מכניסה לנתב""ג",191263,656305
40,140,282.1,צומת תעשייה אווירית,283.4,צומת הטייסים,281.3,כמאתיים מטר מצומת בדקש לכיוון פתח תקוה,191359,657592
40,150,283.4,צומת הטייסים,289.8,צומת סירקין,284.6,"0.22 ק""מ מצומת הטייסים",191449,659286
40,152,289.8,צומת סירקין,291.4,צומת גנים,291.3,"0.27 ק""מ מצומת סירקין",190889,665803
40,170,292.1,צומת סגולה,294,מחלף ירקון,293.6,"0.29 ק""מ מצומת סגולה",190670,667974
40,182,294,מחלף ירקון,296.4,צומת עדנים,294.5,"0.51 ק""מ ממחלף ירקון",191129,670327
40,192,296.4,צומת עדנים,301.5,צומת כפר סבא רח' וייצמן,296.5,"0.20 ק""מ מצומת עדנים",191129,670780
41,10,1.9,צומת נמל אשדוד,5,מחלף אשדוד,3.4,"1.53 ק""מ מצומת נמל אשדוד",170461,637588
42,6,84.3,צומת בני דרום דרומי,85.5,מחלף בני דרום,84.7,"0.43 ק""מ מצומת גן דרום",172157,636560
42,10,85.5,מחלף בני דרום,88.8,צומת בן זכאי,86.9,"1.4 ק""מ מצומת בני דרום",173412,638468
42,20,88.8,צומת בן זכאי,92.8,צומת יבנה (צפון),88.7,"0.25 ק""מ מצומת בן זכאי",174341,639705
42,22,92.8,צומת יבנה (צפון),98.3,צומת בית עובד,93.5,"0.5 ק""מ מצומת יבנה (צפון)",176694,643373
42,26,98.3,צומת בית עובד,102.4,מחלף עין הקורא,101,2.74 מצומת בית עובד,179411,650172
42,30,102.4,מחלף עין הקורא,103.5,מחלף גן רווה,103.3,כמאה מטר ממחלף גן רווה,,
44,10,0,צומת שמשון,10.3,צומת נחשון (הגבורה),7.8,2.44 מצומת נחשון,194542,635270
44,20,10.3,צומת נחשון (הגבורה),22.5,צומת גזר,19.6,"2.86 ק""מ מצומת גזר",189523,644507
44,30,22.5,צומת גזר,23.5,מחלף רמלוד,22.6,כמאה מטר מצומת איילון,189296,647409
44,32,23.5,מחלף רמלוד,24.5,צומת מעשייהו (תעבורה),23.8,"0.27 ק""מ ממחלף רמלוד",188866,648277
44,40,24.5,צומת מעשייהו (תעבורה),26.1,צומת רמלה - צפון,25.2,"0.65 ק""מ מצומת מעשייהו",188038,649346
44,50,26.1,צומת רמלה - צפון,30,צומת צריפין,26.5,"0.42 ק""מ מצומת רמלה - צפון",187120,650113
44,60,30,צומת צריפין,34.1,צומת בית דגן,31,"1.01 ק""מ מצומת צריפין",184750,653951
45,810,24.1,צומת מחנה עופר,27.5,צומת עטרות,25.1,"1 ק""מ מצומת גבעת זאב",217895,641596
46,10,0,צומת אל על,3.4,צומת ברקת,2.5,בין  צומת ברקת וצומת אל על,192212,657296
55,10,4.9,צומת כפר סבא רח' וייצמן,6,צומת נווה ימין (מערב),5.4,"0.52 ק""מ מצומת כפר סבא רח' וייצמן",193919,675650
55,20,6,צומת נווה ימין (מערב),7,צומת כפר סבא (מזרח),6.2,"0.17 ק""מ מצומת נווה ימין (מערב)",194832,676139
55,30,7,צומת כפר סבא (מזרח),7.8,צומת לאלפי מנשה,6.5,"0.09 ק""מ מצומת כפר סבא (מזרח)",195221,676073
55,810,7.8,צומת לאלפי מנשה,39.6,יישוב שכם,12,במחסום,199889,676700
57,10,0,מחלף נתניה,0.7,כניסה לא' תעשייה נתניה,0.3,"0.25 ק""מ ממחלף נתניה",187968,692366
57,20,0.7,כניסה לא' תעשייה נתניה,3.5,צומת השרון,1,"0.17 ק""מ מצומת השרון",190908,692241
57,30,3.5,צומת השרון,8.6,צומת ינוב,3.7,כמאתיים מטר מצומת השרון,191886,692120
57,38,8.6,צומת ינוב,12.6,צומת ניצני עוז,12.5,כמאה מטר מצומת נצנה עוז,196767,691161
57,40,12.6,צומת ניצני עוז,14.2,מחלף ניצני עוז,12.7,כמאה מטר מצומת ניצני עז,200318,690907
60,10,3.8,צומת חטיבת הנגב,5.6,כניסה לעומר,3.8,"0.88 ק""מ מכניסה לעומר",183428,574028
60,12,5.6,כניסה לעומר,12.8,צומת שוקת,12.3,"0.52 ק""מ מצומת שוקת",190250,579240
60,20,12.8,צומת שוקת,18.2,צומת לאל-זהרייה (דרום),13.2,"0.40 ק""מ מצומת שוקת",190945,579822
60,30,198.1,כניסה למוקייבלה,203.3,צומת יזרעאל,202.7,"4.67 ק""מ מכניסה למוקייבלה",230158,717696
60,34,203.3,צומת יזרעאל,209.7,"יישוב עפולה (לת""א)",203.6,"0.31 ק""מ מצומת יזרעאל",230094,718459
60,40,210.8,יישוב עפולה (לנצרת),215.5,צומת עדשים,215.4,כמאה מטר מצומת עדשים,227685,728780
60,50,215.5,צומת עדשים,221.2,צומת נצרת (דרום),215.8,כשלוש מאות מטר מצומת עדשים,227778,729577
60,823,69.9,צומת אל-חדר,75,צומת בית לחם (דרום),71.5,ליד גילה,219190,626408
65,30,6.1,צומת חדרה (מזרח),7.3,צומת אלון (שמורת אלון),6.4,"0.29 ק""מ מצומת חדרה (מזרח)",195911,705903
65,40,7.3,צומת אלון (שמורת אלון),9.9,צומת חנה,7.6,"0.35 ק""מ מצומת אלון",196917,706298
65,50,9.9,צומת חנה,10.8,צומת מנשה,10.2,"0.27 ק""מ מצומת חנה",199235,707373
65,60,10.8,צומת מנשה,14.5,צומת משמר הגבול,11.1,"0.30 ק""מ מצומת מנשה",199857,708061
65,62,14.5,צומת משמר הגבול,27.9,כניסה לאום אל-פחם,14.7,"0.16 ק""מ מצומת משמר הגבול",202796,709709
65,78,34.2,צומת מגידו,39.1,צומת הסרגל (תענכים),34.3,כמאה מטר מצומת מגידו,218466,719908
65,80,39.1,צומת הסרגל (תענכים),45,כניסה לעפולה (צפון),39.2,כמאה מטר מצומת הסרגל,224410,722645
65,90,45.1,יישוב עפולה (לבריכת שמואל),48.2,כניסה לגבעת המורה,48,"ע""י אבן קמ' 48 ע""י בית החולים העמק עפולה",228622,724674
65,100,60.6,צומת כפר תבור,70.5,מחלף גולני,69.2,"1.3 ק""מ מצומת גולני",238777,740988
66,10,15,כניסה לסאלם,18.8,צומת מגידו,18.3,"0.49 ק""מ מצומת מגידו",218606,719452
70,10,10,מחלף זכרון יעקב,12,צומת פוריידיס,11.9,כמאה מטר ממחלף פרדיס,195055,722069
70,20,12,צומת פוריידיס,14.6,צומת שפיה,12.1,כמאה מטר ממחלף פרדיס,196985,721055
70,30,14.6,צומת שפיה,26.9,מחלף אליקים,14.6,כמאתיים מטר מהכניסה לזכרון יעקב,197388,720914
70,40,26.9,מחלף אליקים,31.7,כניסה ליקנעם עילית (מערב),29.5,"2.56 ק""מ מצומת אליקים",208247,728355
70,48,32.5,צומת יקנעם,33.1,צומת התשבי,33,"0.47 ק""מ מצומת יקנעם",210447,730680
70,70,43.1,מחלף יגור,46.3,צומת זבולון,44,"0.85 ק""מ מצומת יגור",207738,740349
70,80,46.3,צומת זבולון,53,מחלף סומך,46.4,כמאתיים מטר צומת זבולון,210131,741471
70,90,53,מחלף סומך,54.4,צומת אבליים,54.4,כמאה מטר מצומת סומך,214447,747255
70,100,54.4,צומת אבליים,63.3,צומת יבור,61,"בק""מ 61",217413,755200
70,110,63.3,צומת יבור,66.1,צומת אחיהוד,65.9,כמאה מטר מצומת אחיהוד,216088,756893
70,130,78.7,צומת כברי,85.4,צומת חניתה,79.3,"0.57 ק""מ מצומת כברי",213649,769548
71,1,17,יישוב עפולה (לבית שאן),18,צומת מרחביה,17.9,"0.11 ק""מ מצומת מרחביה",228616,723661
71,10,24.9,צומת נבות,31.2,צומת השיטה,31,"1.42 ק""מ מצומת נבות",239944,717016
71,20,31.2,צומת השיטה,39.8,צומת בית שאן (מערב),34.8,"1.39 ק""מ מצומת השיטה",242507,715845
71,28,39.8,צומת בית שאן (מערב),42.2,צומת שאן,41.6,"1.83 ק""מ מצומת בית שאן (מערב)",248546,712881
71,30,42.3,צומת בית שאן-מעוז חיים,48.5,צומת נהר הירדן,42.3,כמאה מטר מצומת תל אישתורי,251831,711015
73,10,0,צומת נהלל,6.3,צומת ברוך,1.1,"1.06 ק""מ מצומת נהלל",219576,732987
73,20,6.3,צומת ברוך,11.6,צומת עדשים,7,"0.72 ק""מ מצומת ברוך",223143,729663
75,10,11.9,צומת נצרת (צפון  קישלה),13.8,כניסה לקריית הממשלה,12.3,"0.37 ק""מ מצומת נצרת (צפון  קישלה)",229419,734895
75,30,17.1,צומת נצרת (דרום),20,צומת מגדל העמק,18,"0.23 ק""מ מצומת מגדל העמק",225276,731663
75,40,27.4,צומת נהלל,34.5,צומת השומרים,27.6,כמאתיים מטר מצומת נהלל,217252,734394
75,50,34.5,צומת השומרים,39.2,צומת העמקים,38,כמאתיים מטר מצומת העמקים- אחרי 7213,209297,736798
75,60,39.2,צומת העמקים,43.1,מחלף יגור,42.6,"3.4 ק""מ מצומת העמקים",207336,739482
75,70,43.1,מחלף יגור,48.7,צומת קישון,43.2,כמאה מטר מצומת יגור,205936,741219
77,1,41,צומת ישי,49.8,מחלף המוביל,41.1,כמאה מטר מצומת ישי,221272,739142
